energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000859485,0.00101298,0.00118895,0.0013908,0.00162026,0.00187987,0.00217052,0.00249581,0.00286028,0.00326211,0.00370813,0.00419494,0.00473003,0.0053078,0.00593675,0.00661361,0.00733828,0.0081098,0.00891982,0.00977859,0.0106852,0.01162,0.0125858,0.0135665,0.0145636,0.0155815,0.0166022,0.0176036,0.0186022,0.0195761,0.0205,0.0213778,0.0222168,0.0229927,0.0237162,0.024364,0.0249294,0.0253861,0.0257681,0.0260527,0.0262372,0.0263202,0.0263013,0.0261816,0.0259429,0.0256289,0.025224,0.0247337,0.0241641,0.023522,0.022815,0.0220509,0.0212203,0.0203667,0.0194808,0.0185709,0.0176449,0.0167106,0.015761,0.0148309,0.0139124,0.0130111,0.0121316,0.0112676,0.0104443,0.00965376,0.00889829,0.00817965,0.007491,0.00684924,0.00624643,0.0056824,0.00515662,0.00466273,0.00421089,0.00379406,0.00341079,0.00305946}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000872384,0.00102723,0.00120552,0.001409,0.00164013,0.00189999,0.00219202,0.00252056,0.00288438,0.00328991,0.00373456,0.00422545,0.00475804,0.00534041,0.00597022,0.00664782,0.00737292,0.00813839,0.0089541,0.00981971,0.0107179,0.0116513,0.0126056,0.0135824,0.0145862,0.0156002,0.0166039,0.0176126,0.0186058,0.019559,0.0204756,0.0213623,0.0221951,0.0229838,0.0237054,0.0243522,0.024898,0.0253747,0.0257592,0.0260475,0.0262371,0.0263266,0.0263156,0.0261844,0.025976,0.0256736,0.0252814,0.0248045,0.024249,0.0236214,0.0229293,0.0221617,0.0213634,0.020524,0.019652,0.0187552,0.0178414,0.0169032,0.0159776,0.0150561,0.0141447,0.0132492,0.0123622,0.011512,0.0106901,0.00989961,0.00914284,0.00841264,0.00772844,0.0070818,0.00647319,0.0059025,0.00536297,0.00486679,0.00440644,0.00398071,0.00358826}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000886572,0.0010437,0.00122371,0.00142897,0.00166067,0.00192208,0.00221735,0.0025457,0.00291318,0.0033179,0.00376658,0.00425563,0.00479271,0.00537625,0.00600707,0.00668536,0.00740526,0.00817614,0.00899828,0.00985632,0.0107532,0.0116761,0.0126266,0.0136094,0.0146092,0.0156069,0.0166169,0.01762,0.0185928,0.0195383,0.0204626,0.0213424,0.0221867,0.0229727,0.0236925,0.0243193,0.0248837,0.025362,0.0257493,0.0260419,0.0262374,0.0263341,0.026311,0.0262101,0.0260133,0.0257235,0.025345,0.0248827,0.0243425,0.0237309,0.0230358,0.0223025,0.0215201,0.0206964,0.0198393,0.0189567,0.0180402,0.017129,0.016214,0.015302,0.0143987,0.0134965,0.0126264,0.0117794,0.0109593,0.010169,0.00940104,0.00867736,0.00798928,0.0073377,0.00672304,0.00613808,0.00559729,0.00509263,0.00462323,0.00418802}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000765265,0.000903557,0.00106255,0.00124451,0.00145069,0.00168419,0.00194891,0.00224449,0.00257657,0.00294383,0.00335261,0.00380014,0.00429367,0.00483226,0.0054171,0.00604894,0.00672283,0.00744785,0.0082248,0.00904013,0.00989701,0.010784,0.0117031,0.0126589,0.0136376,0.0146216,0.0156245,0.0166284,0.0176113,0.0185759,0.0195276,0.0204441,0.0213338,0.0221742,0.0229572,0.0236563,0.0243001,0.0248648,0.0253447,0.0257353,0.0260328,0.0262347,0.0263187,0.0263255,0.0262359,0.0260516,0.0257759,0.0254125,0.0249664,0.0244431,0.0238292,0.0231705,0.022455,0.0216902,0.0208838,0.0200433,0.0191595,0.0182734,0.0173756,0.0164728,0.0155713,0.014663,0.0137811,0.0129166,0.0120736,0.0112558,0.0104551,0.0096964,0.0089703,0.00827847,0.0076218,0.00699261,0.00640784,0.00585887,0.00534524,0.00486623}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000783206,0.000923554,0.00108472,0.00126799,0.00147628,0.00171324,0.00197882,0.00227827,0.00261076,0.00298224,0.00339059,0.00384269,0.00433812,0.0048784,0.00546461,0.00609282,0.00677169,0.0075025,0.00827341,0.00908769,0.00993541,0.0108187,0.0117423,0.0126937,0.013657,0.014645,0.0156413,0.0166251,0.0175989,0.0185679,0.0195108,0.0204353,0.0213197,0.0221557,0.022917,0.0236309,0.0242734,0.0248384,0.0253202,0.0257142,0.026017,0.0262053,0.0263183,0.0263358,0.0262585,0.0260884,0.0258281,0.0254816,0.0250533,0.0245285,0.0239533,0.0233144,0.0226187,0.0218736,0.0210864,0.0202466,0.0193971,0.0185276,0.017645,0.016756,0.0158515,0.0149676,0.0140944,0.0132368,0.0123988,0.0115719,0.0107837,0.0100247,0.00929658,0.00860123,0.00793017,0.00730313,0.00671089,0.00615341,0.00563037}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000804703,0.000947493,0.00111039,0.00129612,0.0015081,0.00174649,0.00201619,0.00231673,0.00265367,0.00302548,0.00343862,0.00389311,0.0043907,0.00493283,0.00551628,0.00614947,0.00683395,0.00755945,0.00832952,0.00913534,0.0099794,0.0108664,0.0117855,0.0127219,0.013688,0.0146687,0.0156448,0.0166186,0.017595,0.018554,0.0195026,0.0204202,0.0212983,0.0221115,0.0228851,0.0235958,0.0242367,0.0248015,0.0252851,0.0256829,0.0259709,0.0261868,0.0263095,0.0263388,0.0262753,0.0261207,0.0258776,0.0255497,0.0251206,0.0246365,0.0240829,0.0234661,0.0227927,0.0220697,0.0212853,0.0204841,0.0196547,0.0188042,0.0179392,0.0170497,0.0161744,0.0153028,0.0144401,0.0135908,0.0127458,0.0119356,0.0111499,0.0103913,0.00966195,0.00895285,0.00828665,0.00765348,0.00705372,0.00648753}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000830653,0.000975608,0.00114135,0.00133106,0.00154507,0.00178791,0.00205939,0.00236472,0.00270281,0.00307972,0.00349583,0.00395304,0.00445304,0.00499333,0.00558189,0.0062206,0.00690066,0.00762563,0.00838797,0.00919032,0.0100375,0.0109199,0.0118243,0.0127624,0.0137206,0.0146811,0.0156462,0.0166207,0.0175857,0.018548,0.0194879,0.0203973,0.0212512,0.0220737,0.022842,0.0235487,0.0241873,0.0247517,0.0252369,0.0256182,0.0259318,0.026156,0.0262894,0.0263316,0.0262832,0.0261457,0.0259218,0.0255935,0.0252067,0.024746,0.0242166,0.0236245,0.0229762,0.0222585,0.0215171,0.0207398,0.0199334,0.0191045,0.0182422,0.0173874,0.0165289,0.015672,0.0148219,0.0139684,0.013145,0.0123409,0.011559,0.0108022,0.0100606,0.00936007,0.00868974,0.0080508,0.00744372}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000861305,0.00100951,0.00117956,0.00137191,0.00159074,0.00183607,0.00211276,0.00242006,0.00276367,0.00314419,0.00356367,0.00402393,0.00452308,0.0050687,0.005663,0.00629825,0.0069782,0.00769633,0.00845548,0.0092606,0.0101031,0.0109713,0.0118765,0.0128061,0.0137441,0.0146927,0.0156567,0.0166184,0.0175844,0.0185361,0.0194657,0.0203492,0.0212094,0.0220241,0.0227857,0.0234875,0.024123,0.0246865,0.0251531,0.0255574,0.0258773,0.0261105,0.0262554,0.0263117,0.0262799,0.0261613,0.0259369,0.0256521,0.0252901,0.0248553,0.024353,0.0237887,0.023148,0.0224777,0.0217642,0.0210141,0.0202339,0.0194114,0.0185897,0.0177566,0.0169177,0.0160785,0.0152276,0.0144017,0.0135891,0.0127931,0.0120171,0.0112504,0.0105219,0.00982033,0.00914697,0.00850293}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000764195,0.000897045,0.00104979,0.00122295,0.00142039,0.0016423,0.00189317,0.00217253,0.00248572,0.00283352,0.00321802,0.00364117,0.00410156,0.00460639,0.005158,0.0057498,0.00638556,0.00705971,0.00777524,0.00853708,0.00933788,0.010167,0.0110355,0.0119321,0.0128421,0.0137678,0.014714,0.0156643,0.0166252,0.0175792,0.0185189,0.0194215,0.0203086,0.0211587,0.0219644,0.0227186,0.0234147,0.0240466,0.0245895,0.0250762,0.0254845,0.0258111,0.0260538,0.0262112,0.0262827,0.0262689,0.0261493,0.0259686,0.0257089,0.0253737,0.0249674,0.0244949,0.02394,0.0233503,0.0227111,0.0220285,0.0213088,0.0205384,0.0197622,0.018967,0.0181588,0.0173427,0.0165065,0.0156897,0.0148795,0.0140799,0.0132945,0.0125117,0.0117637,0.0110381,0.010337,0.00966186}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000800024,0.000937453,0.00109356,0.00127192,0.00147279,0.00170037,0.0019544,0.00223984,0.00255762,0.00290984,0.00329852,0.00372263,0.004189,0.00470009,0.00525023,0.00584322,0.00647433,0.00714662,0.00786511,0.00862331,0.00941194,0.0102415,0.0111019,0.0119799,0.0128779,0.0138007,0.0147332,0.0156817,0.0166301,0.0175713,0.0184839,0.0193882,0.0202636,0.0211031,0.0218994,0.022646,0.0233365,0.023946,0.0245062,0.0249946,0.0254073,0.0257414,0.0259944,0.0261653,0.0262532,0.026237,0.0261602,0.026004,0.0257711,0.0254649,0.0250892,0.0246267,0.0241251,0.0235688,0.0229632,0.0223142,0.0216067,0.0208874,0.020142,0.0193761,0.0185953,0.0177858,0.0169898,0.0161938,0.0154018,0.0146177,0.0138288,0.0130708,0.0123302,0.0116094,0.0109104}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000839,0.000979864,0.00114108,0.001323,0.00152951,0.00176051,0.00202062,0.00231086,0.00263332,0.00299004,0.00338032,0.00381062,0.00428347,0.004794,0.00534599,0.00593546,0.00656555,0.00724125,0.00795699,0.0087045,0.00949391,0.0103164,0.0111597,0.0120266,0.0129218,0.0138316,0.0147621,0.0156983,0.016634,0.0175486,0.0184617,0.0193538,0.0202178,0.0210469,0.0218343,0.0225737,0.0232407,0.0238652,0.024425,0.0249158,0.0253339,0.0256762,0.0259408,0.0261261,0.02621,0.0262351,0.0261816,0.0260513,0.0258468,0.0255709,0.025205,0.024797,0.0243301,0.023809,0.0232391,0.0226038,0.0219512,0.021266,0.0205536,0.0198192,0.0190478,0.0182843,0.0175138,0.0167407,0.0159691,0.0151848,0.014427,0.0136811,0.0129499,0.0122357}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000878624,0.00102435,0.00118909,0.00137644,0.00158641,0.00182333,0.00208824,0.00238323,0.00271031,0.00306907,0.0034656,0.00390247,0.00437551,0.00488847,0.005438,0.00602729,0.00666123,0.00733517,0.00804175,0.0087907,0.00957422,0.0103814,0.0112149,0.0120797,0.0129631,0.0138712,0.0147903,0.0157146,0.016625,0.01754,0.018441,0.0193216,0.020175,0.0209946,0.0217741,0.0224896,0.0231696,0.0237923,0.024353,0.0248474,0.025272,0.0256239,0.0259011,0.0260806,0.0262039,0.0262507,0.0262218,0.0261187,0.0259437,0.0256767,0.0253655,0.0249923,0.0245613,0.0240769,0.0235213,0.0229438,0.0223277,0.0216782,0.0210003,0.0202776,0.0195573,0.0188233,0.01808,0.0173317,0.0165628,0.0158157,0.0150747,0.0143429,0.0136229}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000787208,0.000918817,0.00106786,0.00123766,0.00142833,0.00164389,0.00188542,0.00215495,0.0024545,0.00278386,0.00314876,0.00355178,0.0039894,0.00446528,0.00497665,0.00552675,0.00612031,0.00675347,0.00741982,0.00812857,0.00887296,0.00964315,0.010442,0.0112744,0.0121289,0.0130115,0.0139097,0.0148182,0.0157192,0.0166302,0.0175341,0.0184244,0.0192948,0.020139,0.0209507,0.0217066,0.0224342,0.0231117,0.0237343,0.0242974,0.0247969,0.0252295,0.0255925,0.0258624,0.0260795,0.0262228,0.0262925,0.0262892,0.0262144,0.0260468,0.0258341,0.0255572,0.0252198,0.0248256,0.0243554,0.0238593,0.0233196,0.0227411,0.0221283,0.0214635,0.0207959,0.0201083,0.019405,0.0186904,0.0179473,0.0172213,0.0164955,0.0157731,0.0150569}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000822124,0.000956703,0.0011103,0.00128313,0.0014789,0.00169872,0.00194457,0.0022184,0.00252024,0.00285546,0.00322661,0.00363073,0.00407142,0.0045464,0.0050589,0.0056136,0.00620726,0.00683426,0.00750348,0.008209,0.0089421,0.00970563,0.0105045,0.0113285,0.0121834,0.0130578,0.0139472,0.0148347,0.0157374,0.0166388,0.0175332,0.0184146,0.0192769,0.0201139,0.0209032,0.0216709,0.0223959,0.0230731,0.0236977,0.0242652,0.0247718,0.0252143,0.0255689,0.0258747,0.0261104,0.0262751,0.026369,0.0263925,0.0263236,0.0262093,0.0260299,0.0257881,0.0254871,0.0251062,0.0246964,0.0242387,0.0237374,0.023197,0.0225977,0.0219911,0.0213586,0.0207045,0.020033,0.0193252,0.01863,0.0179291,0.0172256,0.016523}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000853548,0.000992066,0.00114826,0.00132555,0.00152508,0.00174873,0.00199845,0.00227441,0.00258162,0.00292266,0.00329504,0.00370226,0.00414251,0.004619,0.00513631,0.00569174,0.00628049,0.00691105,0.00757828,0.00827442,0.00900249,0.00976728,0.0105597,0.0113854,0.0122341,0.0131018,0.0139729,0.0148635,0.0157585,0.0166525,0.0175399,0.0184148,0.0192714,0.020088,0.0208895,0.0216555,0.0223807,0.0230602,0.0236891,0.0242636,0.0247796,0.0252133,0.0256027,0.025926,0.0261818,0.0263695,0.026489,0.026517,0.0265002,0.0264181,0.0262728,0.0260665,0.0257775,0.0254572,0.0250856,0.0246666,0.024204,0.0236766,0.0231379,0.0225679,0.0219707,0.0213504,0.0206865,0.0200309,0.0193638,0.0186885,0.0180083}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000756792,0.000881146,0.0010217,0.00118162,0.00136202,0.00156475,0.00179168,0.00204314,0.00232383,0.00263624,0.0029784,0.00335368,0.00376068,0.00420259,0.00468383,0.00520227,0.00575388,0.00634665,0.00697629,0.00763587,0.00832857,0.00905906,0.00981928,0.0106149,0.0114365,0.0122806,0.0131331,0.014009,0.0148944,0.0157843,0.0166736,0.0175567,0.0184281,0.0192669,0.0200968,0.0208982,0.0216658,0.0223943,0.0230791,0.0237156,0.0242997,0.0248074,0.0252754,0.0256819,0.0260248,0.0263028,0.0265152,0.0266379,0.0267172,0.0267315,0.0266824,0.0265716,0.026376,0.0261473,0.0258648,0.0255316,0.025151,0.0247005,0.0242351,0.0237336,0.0231999,0.0226379,0.0220252,0.0214168,0.0207912,0.020152,0.0195025}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00077621,0.000901954,0.00104539,0.00120764,0.00139048,0.00159573,0.00182386,0.00207922,0.00236429,0.00267749,0.00302211,0.00339713,0.00380569,0.00425207,0.00473467,0.00525009,0.00580593,0.00639856,0.00702207,0.00767955,0.00837573,0.00910345,0.00986824,0.0106618,0.0114811,0.012313,0.0131721,0.0140454,0.0149285,0.0158164,0.0167042,0.0175864,0.0184432,0.0192971,0.0201293,0.0209344,0.0217073,0.0224429,0.0231366,0.023784,0.0243611,0.0249034,0.0253889,0.0258151,0.0261802,0.0264826,0.0266978,0.0268712,0.0269809,0.0270275,0.0270122,0.0269106,0.026775,0.0265834,0.0263385,0.0260432,0.0256733,0.0252856,0.0248574,0.0243925,0.0238943,0.023339,0.0227841,0.0222069,0.0216106,0.0209987}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000788063,0.000915759,0.00106067,0.00122448,0.00140896,0.00161469,0.00184574,0.00210449,0.00238979,0.00270479,0.00304887,0.00342505,0.00383754,0.00428516,0.00476514,0.00528472,0.00584095,0.00642873,0.00705118,0.00771302,0.00840788,0.00914135,0.00990604,0.0106994,0.0115095,0.01235,0.0132093,0.0140831,0.0149671,0.0158565,0.0167464,0.0176178,0.0184921,0.0193513,0.0201901,0.0210032,0.0217856,0.0225324,0.0232392,0.0238819,0.0244948,0.0250559,0.0255624,0.0260116,0.0264016,0.0267073,0.0269732,0.027177,0.0273186,0.0273986,0.0273915,0.0273498,0.0272505,0.0270959,0.0268883,0.0266021,0.0262954,0.0259444,0.0255524,0.0251227,0.0246296,0.0241336,0.0236101,0.0230625,0.0224941}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00079355,0.000921922,0.00106757,0.00123219,0.00141646,0.00162413,0.00185756,0.00211593,0.00240229,0.00271633,0.00306103,0.00344042,0.0038538,0.00429897,0.00478279,0.00530295,0.0058551,0.00644246,0.00706961,0.00773122,0.00843258,0.00916735,0.00993348,0.0107201,0.0115403,0.0123832,0.0132453,0.0141226,0.0150108,0.0159053,0.0167879,0.0176791,0.0185615,0.0194301,0.0202797,0.0211051,0.0219014,0.0226639,0.0233687,0.0240488,0.0246825,0.0252663,0.0257973,0.0262728,0.0266672,0.0270245,0.0273216,0.0275579,0.0277333,0.0278215,0.0278748,0.0278694,0.0278072,0.0276898,0.0274903,0.027268,0.026998,0.0266831,0.0263265,0.0259005,0.0254683,0.0250038,0.0245103,0.023991}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000793276,0.000921754,0.00106754,0.0012314,0.0014168,0.00162598,0.00185849,0.00211725,0.00240223,0.00271635,0.0030635,0.00344334,0.00385426,0.00430272,0.00478699,0.0053035,0.0058555,0.00644753,0.00707497,0.00774325,0.0084467,0.00918389,0.00994502,0.0107424,0.0115665,0.012414,0.0132814,0.0141649,0.0150601,0.0159501,0.0168541,0.0177557,0.0186499,0.0195317,0.0203959,0.0212376,0.0220517,0.0228149,0.0235589,0.0242619,0.0249203,0.0255305,0.0260895,0.0265712,0.0270187,0.0274085,0.0277395,0.0280108,0.0281953,0.0283452,0.028436,0.0284687,0.0284446,0.0283355,0.0282016,0.028017,0.0277841,0.0275056,0.0271521,0.0267894,0.0263898,0.0259565,0.0254926}:
